#																																																													
#	"To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure."																																																												
#																																																													
#   C:\...FILEPATH...\glpsol -m C:\...FILEPATH...\OSeMOSYS_2013_05_10.mod -d C:\...FILEPATH...\UTOPIA_2013_05_10.dat -o C:\...FILEPATH...\UTOPIA-Results.txt                           																																																													
#																																																													
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 																																																													
#  To do so, open the .dat file within GUSEK and select ""Use External .dat file"" from the Options menu. Then go to the .mod file and select the ""Go"" icon or press F5.																																																													
#																																																													
#	Based on UTOPIA version 5: BASE - Utopia Base Model																																																												
#	Energy and demands in TWh																																																												
#	Power plants in GW																																																												
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																																																												
#	Other plant costs: Million $/TWh/a																																																												
#	Variable O&M (& Import) Costs: Million $ / TWh (//$/MWh)																																																												
#																																																													
#****************************************																																																													
param	AnnualExogenousEmission			default	0		:=	;																																																					
param	AnnualEmissionLimit				default	9999	:=	
[*,IMPORTS,*]		:		2015:=
BC							0;																																																		
param	ModelPeriodExogenousEmission	default	0		:=	;																																																							
param	ModelPeriodEmissionLimit		default	9999	:=	;																																																							
#****************************************																																																													
set	EMISSION			:=	CO2		CO2c	IMPORTS;																																																							
set	TECHNOLOGY			:=	GMSPC 	MICARVL	SITEC 	HYDRO	PCOAL	COALCCS	SCGT	CCGT	COGEN	CCGTCCS	NUCLR	WIND	SOLAR	GEOTHERM	BIOMASS	TX1	TX2	USTRADEJJ	USTRADEJD	MILLGEN	DEBRISGEN	IMPCOAL	IMPGAS	;																																															
set	FUEL				:=	ELEC	PHD		PrimReserveUp	SecReserveUp	PrimReserveDown	SecReserveDown	TXELEC	TXPHD	TXRAMP	TXRESERV	MIDC	COAL	GAS		MILLWASTE	DEBRIS;																																																							
set	YEAR				:=	2015;
set	TIMESLICE			:=	DJFNGHTRG	DJFMRNGRG	DJFMIDYRG	DJFEVNGRG	DJFNGHTPK	DJFMRNGPK	DJFMIDYPK	DJFEVNGPK	MAMNGHTRG	MAMMRNGRG	MAMMIDYRG	MAMEVNGRG	MAMNGHTPK	MAMMRNGPK	MAMMIDYPK	MAMEVNGPK	JJANGHTRG	JJAMRNGRG	JJAMIDYRG	JJAEVNGRG	JJANGHTPK	JJAMRNGPK	JJAMIDYPK	JJAEVNGPK	SONNGHTRG	SONMRNGRG	SONMIDYRG	SONEVNGRG	SONNGHTPK	SONMRNGPK	SONMIDYPK	SONEVNGPK	;
set	MODE_OF_OPERATION	:=	1	2 	3	4	5	6	7	8;																																																									
set	REGION				:=	BC	AB;
set RESERVOIR			:=	WLSTN	CLMBIA	CRES;																																																						
#																																																													
#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 																																																													
#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter)."																																																													
set SEASON	:=	1 	2	3	4;																																																											
#																																																													
#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)																																																												
set DAYTYPE	:=	1	2;																																																										
#																																																													
#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)																																																													
set DAILYTIMEBRACKET	:=	1	2	3	4;																																																											
#																																																													
set	STORAGE	:=	;																																																										
#																																																													
param DiscountRate default 0.06 :=;																																																													
#																																																													
# DepreciationMethod; equal to 1 for Sinking Fund and 2 for Straight Line Depreciation																																																													
param DepreciationMethod default 1 :=;																																																													
#										
# ReserveMarginMethod; equal to 1 for reserve margin on production and 2 for reserve margin on demand
param ReserveMarginMethod := 1;																																																			
																																																													
#																																																													
param	YearSplit	:	2015	:=
DJFNGHTPK			0.01039
DJFMRNGPK			0.00594
DJFMIDYPK			0.01039
DJFEVNGPK			0.0089
DJFNGHTRG			0.06153
DJFMRNGRG			0.03516
DJFMIDYRG			0.06153
DJFEVNGRG			0.05274
MAMNGHTPK			0.01039
MAMMRNGPK			0.00594
MAMMIDYPK			0.01039
MAMEVNGPK			0.0089
MAMNGHTRG			0.06313
MAMMRNGRG			0.03607
MAMMIDYRG			0.06313
MAMEVNGRG			0.05411
JJANGHTPK			0.01039
JJAMRNGPK			0.00594
JJAMIDYPK			0.01039
JJAEVNGPK			0.0089
JJANGHTRG			0.06313
JJAMRNGRG			0.03607
JJAMIDYRG			0.06313
JJAEVNGRG			0.05411
SONNGHTPK			0.01039
SONMRNGPK			0.00594
SONMIDYPK			0.01039
SONEVNGPK			0.0089
SONNGHTRG			0.06233
SONMRNGRG			0.03562
SONMIDYRG			0.06233
SONEVNGRG			0.05342
;
#																																																													
# DaySplit{lh in DAILYTIMEBRACKET, y in YEAR};																																																										
# The length of one time bracket in one specific day as a fraction of the year, e.g., when distinguishing between days and night: 12h/(24h*365d)																																																												
#Rows are time brackets (1 is night, 2 is morning, 3 is midday, 4 is evening)							
#Cols are seasons (winter, spring, summer, fall)							
param DaySplit default 0.002739 :=							
[*,*]:			1	2	3	4	:=
1			0.000799087	0.000799087	0.000799087	0.000799087	
2			0.000456621	0.000456621	0.000456621	0.000456621	
3			0.000799087	0.000799087	0.000799087	0.000799087	
4			0.000684932	0.000684932	0.000684932	0.000684932	
	
;																
#																																																													
param	AccumulatedAnnualDemand	default	0	:=	;																																																								
																																																													
#	
param	SpecifiedAnnualDemand	default	0	:=																																																		
	[*,ELEC,*]	:	2015	:=
#Annual growth				1.025	1.022	1.040	1.027	1.023	1.016	1.009	1.013	1.014	1.010	1.005	1.009	1.013	1.012	1.013	1.013	1.014	1.010	1.009	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	
#BC 3/4 growth, 2015 actual start			55	56.011	56.948	58.657	59.841	60.884	61.611	62.006	62.603	63.252	63.721	63.969	64.424	65.053	65.641	66.305	66.953	67.632	68.162	68.626	69.211	69.800	70.393	70.991	71.594	72.202	72.820	73.436	74.063	74.695	75.331	75.971	76.616	77.265	77.924	78.588	79.256	79.928	80.610	81.296	81.987	82.687	83.392	84.100	84.813	85.535	86.267	86.997	87.736	88.486	89.239	
#BC			60.38	61.86	63.24	65.77	67.54	69.11	70.21	70.81	71.72	72.71	73.43	73.81	74.51	75.48	76.39	77.42	78.43	79.49	80.32	81.05	81.97	82.9	83.84	84.79	85.75	86.72	87.71	88.7	89.71	90.73	91.76	92.8	93.85	94.91	95.99	97.08	98.18	99.29	100.42	101.56	102.71	103.88	105.06	106.25	107.45	108.67	109.91	111.15	112.41	113.69	114.98	
BC			52.73
#Annual growth				1.050	1.025	1.029	1.028	1.029	1.017	1.017	1.017	1.017	1.012	1.012	1.015	1.013	1.008	1.010	1.013	1.013	1.008	1.011	1.010	1.014	1.008	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	1.010	
#AB			80.26	84.30	86.45	88.92	91.45	94.09	95.67	97.25	98.93	100.64	101.84	103.08	104.57	105.92	106.75	107.87	109.27	110.69	111.55	112.78	113.94	115.51	116.47	117.63	118.81	120.00	121.20	122.41	123.63	124.87	126.12	127.38	128.65	129.94	131.24	132.55	133.88	135.22	136.57	137.93	139.31	140.71	142.11	143.53	144.97	146.42	147.88	149.36	150.86	152.36	153.89	
AB			78.75	
																																																						
	[*,PHD,*]	:	2015	:=
BC			2.274	
AB			1.511
;																																																						
param	SpecifiedDemandProfile	default	0	:=																																																		
	[BC,ELEC,*,*]	:	2015	:=
DJFNGHTPK			0.01165 
DJFMRNGPK			0.00678 
